,Artifical Data,label
1,0.7952923405152871,0
2,0.9876449552942372,0
3,0.9033131051106468,0
4,0.06624076296398851,0
5,0.8822717933068798,0
6,4.180220750178846,0
7,8.13631957879921,0
8,11.108734775300656,0
9,13.333696789333422,0
10,16.104225059557184,0
11,19.712410593615047,0
12,21.52062180765439,0
13,21.759698022332636,0
14,21.44093243230839,0
15,22.740046464295293,0
16,25.640018176868022,0
17,26.538281107332885,0
18,25.124328857825894,0
19,24.566053540082002,0
20,25.016986941507334,0
21,25.254102906531227,0
22,25.29186019322358,0
23,28.63097383725304,0
24,32.38340052552075,0
25,34.25918730864302,0
26,34.11950561909025,0
27,33.72710949118106,0
28,34.23164614751661,0
29,35.155454540488044,0
30,37.24991786915348,0
31,38.75007474538386,0
32,38.52695286898868,0
33,34.82435039363917,0
34,28.410863904004348,0
35,21.62656666574102,0
36,17.491102067506873,0
37,14.882472787720511,0
38,13.45288753505874,0
39,11.604154026392028,0
40,10.258539326061499,0
41,7.196237278922846,0
42,3.6192581889791127,0
43,-0.7953956481206079,0
44,-5.255014293204304,0
45,-9.973771846437451,0
46,-13.300912835499028,0
47,-14.509928330330162,0
48,-14.992879155413764,0
49,-15.079284559109515,0
50,-13.72213330566167,0
51,-11.619509408828804,0
52,-9.617325566769326,0
53,-8.468410247924805,0
54,-7.023832230721627,0
55,-4.251456960108017,0
56,-2.2382210134575136,0
57,-3.103496207116798,0
58,-5.562237720461374,0
59,-6.959379176311151,0
60,-7.5523735637964196,0
61,-6.949167620183396,0
62,-6.029052928750125,0
63,-5.144376747646412,0
64,-4.011687774720032,0
65,-2.077231647167004,0
66,-1.0764279180496246,0
67,-1.1557094664990322,0
68,-4.11943019566531,0
69,-8.480843880348846,0
70,-13.459862542679648,0
71,-18.45664320522924,0
72,-21.177453348261313,0
73,-21.01313293372747,0
74,-18.673203314283015,0
75,-15.256017029659118,0
76,-12.888693226308485,0
77,-12.566237769522528,0
78,-14.41795456904862,0
79,-17.43012509952984,0
80,-19.797876034708146,0
81,-20.87862312018911,0
82,-22.14359626017709,0
83,-22.739989425688172,0
84,-22.311773714050915,0
85,-20.26308302170469,0
86,-16.200001342127017,0
87,-13.122454184764587,0
88,-10.989153674940955,0
89,-10.086389855645534,0
90,-8.81804652281746,0
91,-7.357252259180737,0
92,-3.967599061471902,0
93,-0.4294622610311487,0
94,4.06503257250138,0
95,7.843158063821628,0
96,11.06892230564008,0
97,13.189101972484266,0
98,13.579374058121381,0
99,13.481795850762587,0
100,13.5819650342661,0
101,12.41980836048555,0
102,9.996367930699005,0
103,7.523031462561164,0
104,5.126762260390672,0
105,2.850035349978845,0
106,1.0664692311498363,0
107,1.2008945038233851,0
108,3.4278446584782483,0
109,5.495953301513081,0
110,8.03215531040924,0
111,9.71032920125502,0
112,11.001828384449556,0
113,12.59287208530678,0
114,12.658439808235563,0
115,10.59283086943146,0
116,7.410544062632754,0
117,5.141010112315469,0
118,4.043357280954498,0
119,4.4081191634858445,0
120,3.674381494659027,0
121,-0.05754418930990912,0
122,-5.881349148592413,0
123,-10.50953432194062,0
124,-12.001158449996742,0
125,-11.657265360081343,0
126,-11.098313121703239,0
127,-10.84395663777477,0
128,-11.378195031624536,0
129,-12.616101660164208,0
130,-13.911361729148148,0
131,-15.95450252476142,0
132,-19.765529915339577,0
133,-22.077275848002028,0
134,-21.437035584653295,0
135,-18.70596569301423,0
136,-15.618754931114669,0
137,-12.158265190880869,0
138,-9.731582281562044,0
139,-8.907050731415044,0
140,-8.746602737712974,0
141,-9.437648799379662,0
142,-9.036496655883221,0
143,-7.484935313298941,0
144,-6.28261486163324,0
145,-5.828732158170139,0
146,-6.2877919944645,0
147,-7.207029104617924,0
148,-8.112927684807095,0
149,-7.988666068164011,0
150,-6.59727386975582,0
151,-5.690776333656663,0
152,-4.910400798460089,0
153,-4.6542725905088655,0
154,-6.281508021424672,0
155,-8.336039797787558,0
156,-11.343555248730484,0
157,-14.32003218425222,0
158,-15.540774324871759,0
159,-13.941034817438378,0
160,-11.524704044067278,0
161,-10.262643370453887,0
162,-10.394173139155662,0
163,-12.874690049071713,0
164,-13.873460840040163,0
165,-14.080392741704108,0
166,-12.326713211281524,0
167,-10.406108098634103,0
168,-7.744491031536262,0
169,-3.548538776720287,0
170,1.3575494042577922,0
171,7.370243032952512,0
172,11.681121095719226,0
173,14.475495606933364,0
174,14.859825804625709,0
175,12.925533015729602,0
176,9.815041097766711,0
177,6.315745737196087,0
178,2.8678425785956447,0
179,0.7249224127597671,0
180,-0.5888350321572926,0
181,-1.816146654931704,0
182,-3.344909880646358,0
183,-5.552037509613193,0
184,-5.802770568372147,0
185,-3.4127029337845567,0
186,1.1132202145692682,0
187,4.184717111442878,0
188,4.533312615679825,0
189,2.8775909071396386,0
190,0.7798611213879263,0
191,-1.4404314609969497,0
192,-3.888318791589272,0
193,-5.060918087468296,0
194,-4.771275354238815,0
195,-3.0726472777386715,0
196,-0.39791531703897354,0
197,1.0071307569444892,0
198,-0.36592649049819204,0
199,-1.7264094424394734,0
200,-1.803132651932816,0
201,0.22471841296298534,0
202,2.0175831075615744,0
203,3.1898131761923683,0
204,3.0455422841354016,0
205,1.2086237261599873,0
206,-1.919714504264962,0
207,-7.396432935367648,0
208,-12.88249616335164,0
209,-17.404769073441848,0
210,-20.099860884099805,0
211,-19.882680174755418,0
212,-17.535678275607903,0
213,-15.417263689923217,0
214,-13.282850714575758,0
215,-11.714202586181148,0
216,-9.29550436011882,0
217,-7.838470749208923,0
218,-6.797027428773639,0
219,-5.020896058133294,0
220,-3.172178204198259,0
221,-2.399179608018248,0
222,-2.1923625847052493,0
223,-3.0436559807647656,0
224,-6.019449033283024,0
225,-8.935531639894727,0
226,-9.587821233737262,0
227,-7.356826272127257,0
228,-4.351739237988872,0
229,-2.5590736411164214,0
230,-1.9436318310919838,0
231,-2.805895972441691,0
232,-5.853292064738857,0
233,-10.420684504438016,0
234,-12.941266140215577,0
235,-13.700559341562858,0
236,-15.931902088819854,0
237,-20.252779441362094,0
238,-24.235846815974902,0
239,-26.35949403962873,0
240,-26.80750685143904,0
241,-27.937379112680492,0
242,-29.56911221249937,0
243,-30.068270121131146,0
244,-30.07642198740382,0
245,-29.00597978939499,0
246,-28.83276878283369,0
247,-28.88109421920164,0
248,-29.296898673702692,0
249,-28.95817346784576,0
250,-28.597335709938708,0
251,-27.00825959295072,0
252,-26.19333813655156,0
253,-26.383839039922716,0
254,-28.103595300942008,0
255,-29.55857034060093,0
256,-31.462635501509446,0
257,-33.42592651880513,0
258,-35.59628270781309,0
259,-38.462321594671835,0
260,-40.627536724557,0
